
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:52:26', u'deleted': False, u'h3': 73.9, u't4': 30.1, u'h1': 69.3, u't2': 30.4, u't3': 31.8, u'h4': 77.2, u't1': 33.2, u'h2': 76.8, u'__v': 0, u'numCasa': 32, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:53:52.216Z', u'_id': u'5ddf0c90bb1c9140cbc495cd', u'createdAt': u'2019-11-27T23:53:52.216Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:52:02', u'deleted': False, u'h3': 74.2, u't4': 29.8, u'h1': 76.4, u't2': 29.6, u't3': 33.2, u'h4': 75.7, u't1': 32.9, u'h2': 77.4, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:54:21.018Z', u'_id': u'5ddf0cadbb1c9140cbc495ce', u'createdAt': u'2019-11-27T23:54:21.018Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:52:01', u'deleted': False, u'h3': 71.5, u't4': 30.3, u'h1': 74.2, u't2': 30.2, u't3': 34.1, u'h4': 76.8, u't1': 34, u'h2': 77.7, u'__v': 0, u'numCasa': 89, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:54:21.630Z', u'_id': u'5ddf0cadbb1c9140cbc495cf', u'createdAt': u'2019-11-27T23:54:21.630Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:52:40', u'deleted': False, u'h3': 67.6, u't4': 30.2, u'h1': 66.2, u't2': 30.2, u't3': 33.7, u'h4': 73.8, u't1': 34.7, u'h2': 72.4, u'__v': 0, u'numCasa': 80, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:54:51.443Z', u'_id': u'5ddf0ccbbb1c9140cbc495d0', u'createdAt': u'2019-11-27T23:54:51.443Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:52:39', u'deleted': False, u'h3': 64.2, u't4': 31.4, u'h1': 61.2, u't2': 31.2, u't3': 35.2, u'h4': 71.4, u't1': 36.3, u'h2': 70.8, u'__v': 0, u'numCasa': 80, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:54:52.102Z', u'_id': u'5ddf0cccbb1c9140cbc495d1', u'createdAt': u'2019-11-27T23:54:52.102Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:54:56', u'deleted': False, u'h3': 76.6, u't4': 32.8, u'h1': 67.9, u't2': 29.6, u't3': 29.5, u'h4': 68.4, u't1': 33.2, u'h2': 76.4, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:56:31.187Z', u'_id': u'5ddf0d2fbb1c9140cbc495d2', u'createdAt': u'2019-11-27T23:56:31.187Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:54:55', u'deleted': False, u'h3': 77.2, u't4': 33.8, u'h1': 67.8, u't2': 30.3, u't3': 30.1, u'h4': 66.1, u't1': 33.7, u'h2': 77, u'__v': 0, u'numCasa': 34, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:56:31.789Z', u'_id': u'5ddf0d2fbb1c9140cbc495d3', u'createdAt': u'2019-11-27T23:56:31.789Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:55:04', u'deleted': False, u'h3': 69.1, u't4': 29.8, u'h1': 69.9, u't2': 29.8, u't3': 33.8, u'h4': 76.5, u't1': 33.8, u'h2': 76.7, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:56:41.533Z', u'_id': u'5ddf0d39bb1c9140cbc495d4', u'createdAt': u'2019-11-27T23:56:41.533Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:55:03', u'deleted': False, u'h3': 66, u't4': 30.9, u'h1': 66.9, u't2': 30.8, u't3': 34.6, u'h4': 73.5, u't1': 34.8, u'h2': 75.5, u'__v': 0, u'numCasa': 35, u'date': u'2019/11/27', u'updatedAt': u'2019-11-27T23:56:42.147Z', u'_id': u'5ddf0d3abb1c9140cbc495d5', u'createdAt': u'2019-11-27T23:56:42.147Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:31:04', u'deleted': False, u'h3': 69.6, u't4': 30.5, u'h1': 73.9, u't2': 30.3, u't3': 34.4, u'h4': 80.3, u't1': 33.3, u'h2': 80.7, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:31:51.150Z', u'_id': u'5ddf1577bb1c9140cbc49606', u'createdAt': u'2019-11-28T00:31:51.150Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:31:03', u'deleted': False, u'h3': 66.5, u't4': 31.5, u'h1': 66.4, u't2': 31.3, u't3': 35.5, u'h4': 76.9, u't1': 35.9, u'h2': 77.5, u'__v': 0, u'numCasa': 43, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:31:51.764Z', u'_id': u'5ddf1577bb1c9140cbc49607', u'createdAt': u'2019-11-28T00:31:51.764Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:31:40', u'deleted': False, u'h3': 72.9, u't4': 30.8, u'h1': 71.8, u't2': 30.7, u't3': 32.8, u'h4': 80.4, u't1': 34.3, u'h2': 78.4, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:20.922Z', u'_id': u'5ddf1594bb1c9140cbc49608', u'createdAt': u'2019-11-28T00:32:20.922Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:31:37', u'deleted': False, u'h3': 68.3, u't4': 31.5, u'h1': 69.6, u't2': 31.4, u't3': 34.8, u'h4': 78.6, u't1': 35.2, u'h2': 76.7, u'__v': 0, u'numCasa': 71, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:21.535Z', u'_id': u'5ddf1595bb1c9140cbc49609', u'createdAt': u'2019-11-28T00:32:21.535Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:31:43', u'deleted': False, u'h3': 66.6, u't4': 30.7, u'h1': 65.4, u't2': 30.9, u't3': 35, u'h4': 79.8, u't1': 36.3, u'h2': 78.8, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:31.538Z', u'_id': u'5ddf159fbb1c9140cbc4960a', u'createdAt': u'2019-11-28T00:32:31.538Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:31:44', u'deleted': False, u'h3': 63.4, u't4': 31.4, u'h1': 64.3, u't2': 31.6, u't3': 36.3, u'h4': 77.7, u't1': 37.2, u'h2': 76.8, u'__v': 0, u'numCasa': 42, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:32.167Z', u'_id': u'5ddf15a0bb1c9140cbc4960b', u'createdAt': u'2019-11-28T00:32:32.167Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:32:00', u'deleted': False, u'h3': 68.4, u't4': 30.5, u'h1': 63.8, u't2': 30.4, u't3': 34.2, u'h4': 81.6, u't1': 35.1, u'h2': 80.9, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:50.952Z', u'_id': u'5ddf15b2bb1c9140cbc4960c', u'createdAt': u'2019-11-28T00:32:50.952Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:31:55', u'deleted': False, u'h3': 66, u't4': 30.8, u'h1': 61.4, u't2': 30.8, u't3': 35.2, u'h4': 80.4, u't1': 36.3, u'h2': 79.3, u'__v': 0, u'numCasa': 77, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:51.565Z', u'_id': u'5ddf15b3bb1c9140cbc4960d', u'createdAt': u'2019-11-28T00:32:51.565Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:32:04', u'deleted': False, u'h3': 67.1, u't4': 30.6, u'h1': 71.5, u't2': 30.7, u't3': 35, u'h4': 79.6, u't1': 35.4, u'h2': 80.6, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:53.247Z', u'_id': u'5ddf15b5bb1c9140cbc4960e', u'createdAt': u'2019-11-28T00:32:53.247Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:32:03', u'deleted': False, u'h3': 63.7, u't4': 31.3, u'h1': 68.2, u't2': 31.3, u't3': 36.3, u'h4': 76.8, u't1': 36.8, u'h2': 78.6, u'__v': 0, u'numCasa': 90, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T00:32:53.861Z', u'_id': u'5ddf15b5bb1c9140cbc4960f', u'createdAt': u'2019-11-28T00:32:53.861Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:17:22', u'deleted': False, u'h3': 79.9, u't4': 30.4, u'h1': 78, u't2': 30.4, u't3': 30.7, u'h4': 79.4, u't1': 30.9, u'h2': 79, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:18:01.289Z', u'_id': u'5ddf2049bb1c9140cbc49610', u'createdAt': u'2019-11-28T01:18:01.289Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:17:21', u'deleted': False, u'h3': 75.9, u't4': 30.3, u'h1': 74.6, u't2': 30.5, u't3': 32, u'h4': 80.7, u't1': 32.2, u'h2': 80.5, u'__v': 0, u'numCasa': 93, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:18:02.178Z', u'_id': u'5ddf204abb1c9140cbc49611', u'createdAt': u'2019-11-28T01:18:02.178Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:17:21', u'deleted': False, u'h3': 68.7, u't4': 0, u'h1': 67.8, u't2': 30.6, u't3': 33.6, u'h4': 99, u't1': 34.8, u'h2': 77.7, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:18:11.174Z', u'_id': u'5ddf2053bb1c9140cbc49612', u'createdAt': u'2019-11-28T01:18:11.174Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:17:20', u'deleted': False, u'h3': 65.4, u't4': 0, u'h1': 65.7, u't2': 31, u't3': 35.3, u'h4': 99, u't1': 35.8, u'h2': 78.1, u'__v': 0, u'numCasa': 104, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:18:11.776Z', u'_id': u'5ddf2053bb1c9140cbc49613', u'createdAt': u'2019-11-28T01:18:11.776Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:18:53', u'deleted': False, u'h3': 73.9, u't4': 30.3, u'h1': 72.9, u't2': 30.4, u't3': 33.1, u'h4': 78.5, u't1': 32.7, u'h2': 79.3, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:40.727Z', u'_id': u'5ddf20acbb1c9140cbc49614', u'createdAt': u'2019-11-28T01:19:40.727Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:18:52', u'deleted': False, u'h3': 72.7, u't4': 30.2, u'h1': 72.4, u't2': 30.2, u't3': 33.8, u'h4': 81.7, u't1': 33.3, u'h2': 82.6, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:41.389Z', u'_id': u'5ddf20adbb1c9140cbc49615', u'createdAt': u'2019-11-28T01:19:41.389Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:18:41', u'deleted': False, u'h3': 71.9, u't4': 30.4, u'h1': 72.4, u't2': 30.4, u't3': 33.6, u'h4': 79.4, u't1': 33.5, u'h2': 78.5, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:43.039Z', u'_id': u'5ddf20afbb1c9140cbc49616', u'createdAt': u'2019-11-28T01:19:43.039Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:18:39', u'deleted': False, u'h3': 70.8, u't4': 30.5, u'h1': 70.2, u't2': 30.6, u't3': 34.4, u'h4': 81.1, u't1': 34.5, u'h2': 79.5, u'__v': 0, u'numCasa': 41, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:43.650Z', u'_id': u'5ddf20afbb1c9140cbc49617', u'createdAt': u'2019-11-28T01:19:43.650Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'18:18:52', u'deleted': False, u'h3': 70, u't4': 30.9, u'h1': 69.2, u't2': 31, u't3': 34.8, u'h4': 78.9, u't1': 34.4, u'h2': 79.9, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:51.411Z', u'_id': u'5ddf20b7bb1c9140cbc49618', u'createdAt': u'2019-11-28T01:19:51.411Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'17:18:51', u'deleted': False, u'h3': 62.6, u't4': 33.7, u'h1': 60, u't2': 33.9, u't3': 36.5, u'h4': 67.3, u't1': 37.4, u'h2': 68, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:52.025Z', u'_id': u'5ddf20b8bb1c9140cbc49619', u'createdAt': u'2019-11-28T01:19:52.025Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:18:25', u'deleted': False, u'h3': 77.1, u't4': 30.5, u'h1': 71.2, u't2': 30.4, u't3': 32.3, u'h4': 79.3, u't1': 32.4, u'h2': 80.3, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:53.693Z', u'_id': u'5ddf20b9bb1c9140cbc4961a', u'createdAt': u'2019-11-28T01:19:53.693Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:18:24', u'deleted': False, u'h3': 79.1, u't4': 30.5, u'h1': 69.8, u't2': 30.4, u't3': 32.6, u'h4': 82.2, u't1': 33, u'h2': 83.4, u'__v': 0, u'numCasa': 119, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:19:54.293Z', u'_id': u'5ddf20babb1c9140cbc4961b', u'createdAt': u'2019-11-28T01:19:54.293Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'16:18:49', u'deleted': False, u'h3': 57, u't4': 36.7, u'h1': 53.7, u't2': 36, u't3': 39, u'h4': 58.3, u't1': 40.4, u'h2': 61.4, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:20:01.056Z', u'_id': u'5ddf20c1bb1c9140cbc4961c', u'createdAt': u'2019-11-28T01:20:01.056Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'15:18:47', u'deleted': False, u'h3': 53.4, u't4': 38.4, u'h1': 48, u't2': 37.6, u't3': 41.8, u'h4': 54.5, u't1': 43.4, u'h2': 58.1, u'__v': 0, u'numCasa': 103, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:20:01.673Z', u'_id': u'5ddf20c1bb1c9140cbc4961d', u'createdAt': u'2019-11-28T01:20:01.673Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:19:28', u'deleted': False, u'h3': 78, u't4': 31, u'h1': 76.6, u't2': 30.5, u't3': 31.7, u'h4': 78.5, u't1': 31.4, u'h2': 78.6, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:20:11.447Z', u'_id': u'5ddf20cbbb1c9140cbc4961e', u'createdAt': u'2019-11-28T01:20:11.447Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:19:28', u'deleted': False, u'h3': 73.9, u't4': 31.7, u'h1': 76.9, u't2': 30.5, u't3': 33.3, u'h4': 77.2, u't1': 31.9, u'h2': 79.8, u'__v': 0, u'numCasa': 105, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:20:12.053Z', u'_id': u'5ddf20ccbb1c9140cbc4961f', u'createdAt': u'2019-11-28T01:20:12.053Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:22:52', u'deleted': False, u'h3': 75.6, u't4': 30.7, u'h1': 73.4, u't2': 30.8, u't3': 32.5, u'h4': 77.6, u't1': 33.1, u'h2': 77.9, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:23:32.417Z', u'_id': u'5ddf2194bb1c9140cbc49620', u'createdAt': u'2019-11-28T01:23:32.417Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:22:51', u'deleted': False, u'h3': 77.7, u't4': 30.4, u'h1': 72.4, u't2': 30.4, u't3': 33, u'h4': 83.6, u't1': 33.5, u'h2': 83.4, u'__v': 0, u'numCasa': 108, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:23:33.324Z', u'_id': u'5ddf2195bb1c9140cbc49621', u'createdAt': u'2019-11-28T01:23:33.324Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:25:58', u'deleted': False, u'h3': 67.6, u't4': 30.7, u'h1': 64.1, u't2': 30.7, u't3': 34.3, u'h4': 77.6, u't1': 34, u'h2': 77.7, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:26:41.772Z', u'_id': u'5ddf2251bb1c9140cbc49622', u'createdAt': u'2019-11-28T01:26:41.772Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:25:57', u'deleted': False, u'h3': 67.4, u't4': 30.7, u'h1': 64.9, u't2': 30.6, u't3': 35.3, u'h4': 79.5, u't1': 34.7, u'h2': 80.3, u'__v': 0, u'numCasa': 40, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:26:42.527Z', u'_id': u'5ddf2252bb1c9140cbc49623', u'createdAt': u'2019-11-28T01:26:42.527Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:27:38', u'deleted': False, u'h3': 72.8, u't4': 30.6, u'h1': 72.1, u't2': 30.5, u't3': 34, u'h4': 78, u't1': 33.4, u'h2': 77.4, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:28:21.498Z', u'_id': u'5ddf22b5bb1c9140cbc49624', u'createdAt': u'2019-11-28T01:28:21.498Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:27:37', u'deleted': False, u'h3': 73.6, u't4': 30.6, u'h1': 70.4, u't2': 30.4, u't3': 34.4, u'h4': 80.4, u't1': 34.4, u'h2': 80, u'__v': 0, u'numCasa': 109, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:28:22.099Z', u'_id': u'5ddf22b6bb1c9140cbc49625', u'createdAt': u'2019-11-28T01:28:22.099Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:34:00', u'deleted': False, u'h3': 74.8, u't4': 30.4, u'h1': 76.2, u't2': 30.3, u't3': 32.2, u'h4': 78.1, u't1': 31.2, u'h2': 78, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:34:41.042Z', u'_id': u'5ddf2431bb1c9140cbc49626', u'createdAt': u'2019-11-28T01:34:41.042Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:33:59', u'deleted': False, u'h3': 73.8, u't4': 30.6, u'h1': 74.5, u't2': 30.5, u't3': 33.1, u'h4': 80.1, u't1': 32.3, u'h2': 80.1, u'__v': 0, u'numCasa': 91, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:34:41.685Z', u'_id': u'5ddf2431bb1c9140cbc49627', u'createdAt': u'2019-11-28T01:34:41.685Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:38:22', u'deleted': False, u'h3': 70.1, u't4': 28.5, u'h1': 70.9, u't2': 28.2, u't3': 33.4, u'h4': 82.2, u't1': 32.9, u'h2': 84.8, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:40:31.450Z', u'_id': u'5ddf258fbb1c9140cbc49628', u'createdAt': u'2019-11-28T01:40:31.450Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:38:22', u'deleted': False, u'h3': 67.2, u't4': 29.3, u'h1': 68.7, u't2': 28.9, u't3': 34, u'h4': 76.1, u't1': 33.3, u'h2': 79, u'__v': 0, u'numCasa': 85, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:40:32.061Z', u'_id': u'5ddf2590bb1c9140cbc49629', u'createdAt': u'2019-11-28T01:40:32.061Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:38:42', u'deleted': False, u'h3': 71.8, u't4': 28.9, u'h1': 70, u't2': 28.6, u't3': 32.7, u'h4': 80.9, u't1': 33.1, u'h2': 81.4, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:40:33.737Z', u'_id': u'5ddf2591bb1c9140cbc4962a', u'createdAt': u'2019-11-28T01:40:33.737Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:38:41', u'deleted': False, u'h3': 69.9, u't4': 29.5, u'h1': 68, u't2': 29.3, u't3': 33.3, u'h4': 76, u't1': 33.6, u'h2': 76.1, u'__v': 0, u'numCasa': 82, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:40:34.344Z', u'_id': u'5ddf2592bb1c9140cbc4962b', u'createdAt': u'2019-11-28T01:40:34.344Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:39:37', u'deleted': False, u'h3': 76.9, u't4': 28.4, u'h1': 72.7, u't2': 28.5, u't3': 31.2, u'h4': 83.7, u't1': 32.9, u'h2': 83.9, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:41:01.158Z', u'_id': u'5ddf25adbb1c9140cbc4962c', u'createdAt': u'2019-11-28T01:41:01.158Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:39:36', u'deleted': False, u'h3': 73.8, u't4': 29.3, u'h1': 73.3, u't2': 29.3, u't3': 32, u'h4': 77.4, u't1': 33.8, u'h2': 79.1, u'__v': 0, u'numCasa': 31, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:41:01.886Z', u'_id': u'5ddf25adbb1c9140cbc4962d', u'createdAt': u'2019-11-28T01:41:01.886Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:39:23', u'deleted': False, u'h3': 66.7, u't4': 28.5, u'h1': 73.8, u't2': 28.1, u't3': 32.8, u'h4': 84, u't1': 31.8, u'h2': 84.5, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:41:30.925Z', u'_id': u'5ddf25cabb1c9140cbc4962e', u'createdAt': u'2019-11-28T01:41:30.925Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:39:22', u'deleted': False, u'h3': 61.8, u't4': 29.4, u'h1': 69.5, u't2': 28.7, u't3': 33.5, u'h4': 77.7, u't1': 32.3, u'h2': 79.4, u'__v': 0, u'numCasa': 87, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:41:31.531Z', u'_id': u'5ddf25cbbb1c9140cbc4962f', u'createdAt': u'2019-11-28T01:41:31.531Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:43:04', u'deleted': False, u'h3': 70.7, u't4': 28.6, u'h1': 67, u't2': 28.7, u't3': 31.3, u'h4': 81.8, u't1': 31.2, u'h2': 82.1, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:45:00.885Z', u'_id': u'5ddf269cbb1c9140cbc49630', u'createdAt': u'2019-11-28T01:45:00.885Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:43:03', u'deleted': False, u'h3': 67, u't4': 29.1, u'h1': 66.7, u't2': 29.2, u't3': 31.8, u'h4': 77.7, u't1': 31.2, u'h2': 78.1, u'__v': 0, u'numCasa': 84, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:45:01.781Z', u'_id': u'5ddf269dbb1c9140cbc49631', u'createdAt': u'2019-11-28T01:45:01.781Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'20:45:20', u'deleted': False, u'h3': 67.5, u't4': 28.4, u'h1': 61.9, u't2': 28.2, u't3': 31.3, u'h4': 84.5, u't1': 32.3, u'h2': 84.8, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:47:31.015Z', u'_id': u'5ddf2733bb1c9140cbc49632', u'createdAt': u'2019-11-28T01:47:31.015Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'consumption': 0, u'hour': u'19:45:19', u'deleted': False, u'h3': 68.6, u't4': 29.2, u'h1': 64.5, u't2': 29.2, u't3': 32.1, u'h4': 80.5, u't1': 32.8, u'h2': 79.8, u'__v': 0, u'numCasa': 88, u'date': u'2019/11/27', u'updatedAt': u'2019-11-28T01:47:31.636Z', u'_id': u'5ddf2733bb1c9140cbc49633', u'createdAt': u'2019-11-28T01:47:31.636Z'}}
